linkPVID, refSlope, probeSlope, diff
554808748, -0.238642, -0.036984, -0.201658
792528499, -0.359250, -2.348715, 1.989465
51579382, -2.339667, 1.172317, -3.511983
554711268, -0.698316, 0.051200, -0.749516
554743310, 0.198833, 0.158082, 0.040751
724664913, 0.022667, 0.063962, -0.041295
724660086, -0.072696, -0.065144, -0.007551
724618861, -0.078673, 0.426744, -0.505417
554712892, 0.233667, -2.156436, 2.390103
67948018, -0.241889, 0.120459, -0.362348
783404976, 0.338333, 0.000000, 0.338333
51921719, 0.339875, 0.121918, 0.217957
572247792, 0.031588, 0.002773, 0.028815
554743285, -0.555737, 0.134998, -0.690735
51921843, -0.110167, -0.013897, -0.096270
586497141, -0.071812, 0.049521, -0.121333
783442108, 0.403636, -0.019654, 0.423290
783442101, -3.051857, 0.064939, -3.116796
540670945, -0.841857, 0.041804, -0.883661
68016457, -0.246500, 0.347996, -0.594496
586500972, -0.204729, 0.120472, -0.325201
723476484, -0.762000, 1.238347, -2.000347
792655621, -0.515333, -0.073228, -0.442106
762932496, 0.473615, 0.066362, 0.407253
78655536, 0.006667, 80.633796, -80.627129
732990644, -0.966143, -0.056564, -0.909579
769277519, 0.023667, 0.101886, -0.078219
68025215, -0.163645, -0.028399, -0.135246
68124366, -0.354000, 0.078935, -0.432935
783445211, -0.588500, -0.002443, -0.586057
79803237, -0.269625, 0.100555, -0.370180
67944269, 0.160800, -0.058792, 0.219592
792687832, -0.529200, -0.057150, -0.472050
766637947, -0.157800, -0.031903, -0.125897
68105713, -0.060800, -0.114424, 0.053624
586486701, -0.090500, 0.000000, -0.090500
51877170, -0.153769, -0.493068, 0.339299
572217343, -1.316000, 0.188301, -1.504301
51925903, -0.214833, -0.003765, -0.211068
554710095, -0.396364, -0.048958, -0.347406
79896573, -0.540667, 0.012430, -0.553096
51729162, 0.172500, -0.022683, 0.195183
586832899, -0.955000, -0.069859, -0.885141
554732200, 0.534187, -1.076065, 1.610253
67899250, -0.103000, -11.276452, 11.173452
727929992, -0.432800, 74.587394, -75.020194
67942159, -0.048750, -0.389471, 0.340721
761215017, 0.727000, 0.039345, 0.687655
67988058, -1.479667, 0.422003, -1.901670
68025216, -0.145793, 0.023758, -0.169551
67895918, 0.491182, 0.069424, 0.421758
550096974, -2.747667, -0.090758, -2.656909
51559716, -0.203529, -0.041525, -0.162005
565436610, 0.270654, -0.087234, 0.357888
554775556, -0.592300, -0.058399, -0.533901
62085723, -0.764800, -0.472589, -0.292211
769317324, -0.695818, 0.000000, -0.695818
727938242, -0.224750, 0.068875, -0.293625
554709817, -0.000362, 0.069566, -0.069927
554709822, 0.346600, 0.093856, 0.252744
769206620, -0.321714, -0.074858, -0.246856
554709833, 0.842000, 0.133003, 0.708997
759391127, 0.007111, -0.042516, 0.049627
766850672, -0.014750, -0.167846, 0.153096
724102319, 0.429000, -1.712589, 2.141589
565437210, 0.294167, -0.026551, 0.320717
724071627, 0.685067, -0.126174, 0.811241
590237663, 2.856111, 0.000000, 2.856111
724071633, 0.451759, -0.088886, 0.540644
572217903, -0.928000, 0.084256, -1.012256
80730720, 0.031125, 0.077362, -0.046237
590227400, -1.366313, -0.058692, -1.307621
572237120, 0.791960, -0.025841, 0.817801
711688577, 0.056000, 3.524083, -3.468083
586523892, -0.110750, -0.017474, -0.093276
586522247, -0.001000, 0.039149, -0.040149
67959971, -0.052938, -0.273190, 0.220252
67959972, -0.093000, -64.311702, 64.218702
79952754, 0.439182, 0.013930, 0.425252
51806962, 0.000091, 45.628462, -45.628371
586528853, -0.506750, 0.122492, -0.629242
51736270, -0.131000, 85.627184, -85.758184
711386914, 0.089435, -0.860171, 0.949605
554728524, 0.129200, 0.000000, 0.129200
764778205, 0.049833, -0.546748, 0.596581
554736044, 0.435714, -0.027179, 0.462893
67955784, 0.041667, -0.140267, 0.181934
773144510, -0.170500, 0.087023, -0.257523
51752350, 0.226667, -0.418872, 0.645539
586522246, -0.010816, 0.047523, -0.058339
51936753, 0.385636, 0.062852, 0.322784
554710512, -1.100051, 0.044054, -1.144105
80684559, -1.710000, -0.638993, -1.071007
724071630, 0.792167, 84.210758, -83.418591
762868064, 0.345385, 0.311567, 0.033817
762593358, -0.083667, -0.130662, 0.046995
572201826, -0.025917, -0.190903, 0.164986
792538754, 0.625000, 0.191001, 0.433999
762986550, 1.445750, 0.000000, 1.445750
51788794, -0.119250, 0.038450, -0.157700
711637619, 0.242500, -0.582949, 0.825449
576449635, 0.038500, -0.066593, 0.105093
759391114, -0.000500, 0.047927, -0.048427
763594165, -0.707000, 60.714157, -61.421157
576448749, -0.413476, -0.013739, -0.399737
554724712, 0.044939, 0.144393, -0.099454
79672251, 0.287214, 0.233677, 0.053537
554715016, 0.083813, 0.041972, 0.041841
62099639, 0.628630, -0.040766, 0.669395
61363124, -0.933800, 0.000000, -0.933800
554734546, 0.155042, 0.111924, 0.043118
550087713, 0.396455, -0.024595, 0.421050
587022488, -0.258500, 0.000000, -0.258500
587016147, 0.504500, -0.072616, 0.577116
554722954, 0.253500, 88.953703, -88.700203
554723907, -2.386091, 0.000000, -2.386091
756059082, -0.604056, -0.116326, -0.487730
572247840, -0.011632, -0.182440, 0.170808
572685575, -0.326154, -0.059382, -0.266771
762754212, 0.100368, -44.331491, 44.431859
52511018, 0.442400, 0.516917, -0.074517
723583188, -1.763278, -0.047775, -1.715503
78657481, -1.555538, 0.204903, -1.760442
711431667, -0.424300, -0.024726, -0.399574
723586013, -1.561840, -0.092285, -1.469555
724499345, 0.088333, 0.053041, 0.035293
762429602, 0.656393, -0.089830, 0.746223
763754725, -1.674579, 0.010176, -1.684755
586524474, -0.449800, 0.000000, -0.449800
806665731, -0.357280, -0.013811, -0.343469
51926533, -0.121750, 0.033964, -0.155714
565390453, -0.194027, -0.018141, -0.175886
51810127, -0.380200, -0.023382, -0.356818
67959707, 0.103667, -0.171158, 0.274824
53670299, 0.061444, -0.047302, 0.108746
716091241, 0.138778, 0.000000, 0.138778
550095314, 1.425571, -0.080229, 1.505800
763883896, 0.799091, 8.442357, -7.643266
554728435, -0.659688, -0.030495, -0.629193
62068091, 1.919667, -0.063791, 1.983457
756555973, -3.665125, 0.000000, -3.665125
576448467, -1.766200, -0.006938, -1.759262
52509836, -0.151500, 3.068773, -3.220273
79809429, -0.075583, 0.089316, -0.164900
68123789, 0.417400, -0.105870, 0.523270
759715787, 0.442455, 0.284701, 0.157754
79660101, -0.052125, 0.265630, -0.317755
51733231, 0.007667, 0.000000, 0.007667
586499936, -0.088667, 0.015402, -0.104069
67943606, 1.060500, 0.518825, 0.541675
762793609, -0.188500, 0.000000, -0.188500
78656113, -0.237200, -0.037697, -0.199503
61934403, -2.444650, -0.537140, -1.907510
67980000, -0.166556, -70.963650, 70.797094
762442940, 0.178250, -0.006024, 0.184274
68094904, -0.838000, 38.676785, -39.514785
766445199, -0.942795, 0.058745, -1.001540
565022685, -0.137905, 1.038709, -1.176614
762873474, 0.038222, 0.032222, 0.006000
64979208, -1.878497, -0.039972, -1.838525
576447178, -0.437950, -0.068271, -0.369679
554715024, 0.266514, 0.119257, 0.147257
762456021, -2.099571, -1.444829, -0.654742
765879298, 0.017333, -0.049817, 0.067150
51878995, 0.757400, 0.000000, 0.757400
572205360, -0.572000, 0.064603, -0.636603
548021679, -1.155800, 2.519968, -3.675768
79785529, -0.544000, -0.078734, -0.465266
554723330, -0.589423, 0.024911, -0.614334
550096576, -0.008857, 0.059513, -0.068370
550099811, -0.423632, -0.250502, -0.173129
550095160, -0.612571, -0.030932, -0.581639
61600763, 0.280364, -0.054525, 0.334889
80716101, 1.070100, 0.062058, 1.008042
68094827, 0.816400, 84.281084, -83.464684
67965229, 0.078250, -0.100185, 0.178435
74643957, 0.268538, 0.081222, 0.187317
759715786, 0.941500, 0.000000, 0.941500
791089631, 0.139500, 37.720235, -37.580735
550098177, 1.168879, -0.219915, 1.388793
